timestamp,sensor_id,temperature,label
2025-10-16 14:51:47,2,90.39670917424239,1
2025-10-16 14:51:48,2,90.0425601472047,1
2025-10-16 14:51:49,2,89.37077939396464,1
2025-10-16 14:51:50,2,88.77830776740416,1
2025-10-16 14:51:51,2,88.1961879591956,1
2025-10-16 14:51:52,2,88.25693445857306,1
2025-10-16 14:51:53,2,88.05627297176335,1
2025-10-16 14:51:54,2,87.260767643504,1
2025-10-16 14:51:55,2,87.01566503296023,1
2025-10-16 14:51:56,2,86.36272061382594,1
2025-10-16 14:51:57,2,86.41788847627723,1
2025-10-16 14:51:58,2,86.0792536737172,1
2025-10-16 14:51:59,2,85.7311852784729,1
2025-10-16 14:52:00,2,85.13955363760473,1
2025-10-16 14:52:01,2,85.13229205473526,1
2025-10-16 14:52:02,2,84.25017858007968,1
2025-10-16 14:52:03,2,84.00377209679883,1
2025-10-16 14:52:04,2,83.37722160659233,1
2025-10-16 14:52:05,2,83.01458421327956,1
2025-10-16 14:52:06,2,83.6455506690692,1
2025-10-16 14:52:07,2,82.43999398853683,1
2025-10-16 14:52:08,2,82.11380343569112,1
2025-10-16 14:52:09,2,82.04898653494924,1
2025-10-16 14:52:10,2,81.1965060030669,1
2025-10-16 14:52:11,2,81.10988971664167,1
2025-10-16 14:52:12,2,80.48009970677042,1
2025-10-16 14:52:13,2,80.34372521373425,1
2025-10-16 14:52:14,2,79.36536461156751,1
2025-10-16 14:52:15,2,79.47972674630445,1
2025-10-16 14:52:16,2,78.97801480519759,1
2025-10-16 14:52:17,2,78.31055691887121,1
2025-10-16 14:52:18,2,78.02658067439955,1
2025-10-16 14:52:19,2,77.8462289182938,1
2025-10-16 14:52:20,2,78.09925237190251,1
2025-10-16 14:52:21,2,77.14250079599672,1
2025-10-16 14:52:22,2,76.5478688147889,1
2025-10-16 14:52:23,2,75.96498853823697,1
2025-10-16 14:52:24,2,76.23806748377962,1
2025-10-16 14:52:25,2,75.09823638037358,1
2025-10-16 14:52:26,2,75.99741038593605,1
2025-10-16 14:52:27,2,75.03657455346253,1
2025-10-16 14:52:28,2,74.61989946878343,1
2025-10-16 14:52:29,2,74.47797896999255,1
2025-10-16 14:52:30,2,73.63258022275744,1
2025-10-16 14:52:31,2,73.73744683697991,1
2025-10-16 14:52:32,2,73.73868685255869,1
2025-10-16 14:52:33,2,72.50404285829059,1
2025-10-16 14:52:34,2,72.67833217784599,1
2025-10-16 14:52:35,2,72.63124182415862,1
2025-10-16 14:52:36,2,71.65196778051074,1
2025-10-16 14:52:37,2,71.16922815464216,1
2025-10-16 14:52:38,2,70.77853615351418,1
2025-10-16 14:52:39,2,70.84323335821946,1
2025-10-16 14:52:40,2,69.51828568553229,1
2025-10-16 14:52:41,2,69.42148400174013,1
2025-10-16 14:52:42,2,69.3899388969837,1
2025-10-16 14:52:43,2,68.69393214068631,1
2025-10-16 14:52:44,2,68.56479377254799,1
